+अधिप्राकृतम् 	 prakIrNAryabhAShAH/meta/
+०३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/03/
+०३ अरण्यकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/3_araNyakANDa/
+०३ अरण्यकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/3_araNyakANDa/
+०३ तन्नेरायिरम् पिळ्ळैहळोडु 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/03/
+०३ नाच्चियार्-तिरुमॊऴि आण्डाळ् ५०४-६४६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/
+04 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/04/
+०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/04/
+०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/04/
+०४ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/04/
+०४ कदिरायिरमिरवि 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/04/
+०४ किष्किन्धाकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/4_kiShkindhAkANDa/
+०४ किष्किन्धाकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/4_kiShkindhAkANDa/
+०४ पॆरुमाळ्-तिरुमॊऴि कुलशेखर ६४७-७५१ ५ श्रीः 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/
+05 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/05/
+०५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/05/
+०५ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/05/
+०५ तिरुच्चन्द विरुत्तम् तिरुमऴिसै-आऴ्वार् ७५२-८७१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/05_tiruchchanda_viruttam_tirumaLHisai-ALHvAr_752-871/
+०५ वाक्कूत्तूय् मैयिलामैयिनाले 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/05/
+०५ सुन्दरकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/5_sundarakANDa/
+०५ सुन्दरकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/5_sundarakANDa/
+06 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/06/
+०६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/06/
+०६ तिरुमालै तॊण्डरडिप्पॊडि-आऴ्वार् ८७२-९१६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/06_tirumAlai_toNDaraDippoDi-ALHvAr_872-916/
+०६ लङ्काकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/6_lankAkANDa/
+०६ लङ्काकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/6_lankAkANDa/
+07 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/07/
+०७ उत्तरकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/7_uttarakANDa/
+०७ उत्तरकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/7_uttarakANDa/
+०७ तिरुप्पळ्ळिय्-ऎऴुच्चि तॊण्डरडिप्पॊडि-आऴ्वार् ९१७-९२६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/07_tiruppaLLiy-eLHuchchi_toNDaraDippoDi-ALHvAr_917-926/
+08 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/08/
+०८ अमलन् आदिपिरान्-तिरुप्पाणाऴ्वार् ९२७-९३६ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/08_amalan_AdipirAn-tiruppANALHvAr_927-936/
+09 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/09/
+०९ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/09/
+०९ कण्णिणुट्च्चिऱुताम्बु मधुरकवि-आऴ्वार् ९३७-९४७ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/09_kaNNiNuTchchi.RhutAmbu_madhurakavi-ALHvAr_937-947/
+1 Bala Kanda 	 castellano/rangapuri-rAmAyaNam/1_Bala_Kanda/
+10 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/10/
+10 Periya Thirumozhi, Thirumangai Azhvar (pāsurams 948 -2031) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/
+१० पॆरिय तिरुमॊऴि तिरुमङ्गै-अऴ्वर् ९४८-२०३१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/
+१२k वादिगेसरि/३६k ईडु नम्-पिळ्ळै वडक्कुत्-तिरु-वीदि-पिळ्ळै 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/
+१५ तिरुवन्दादि-३ पेयाऴ्वार् २२८२ २३८१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/15_tiruvandAdi-3_pEyALHvAr_2282_2381/
+१६ नान्मूहन् तिरुवन्दादि तिरुमऴिसै २३८२ २४७७ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/16_nAnmUhan_tiruvandAdi_tirumaLHisai_2382_2477/
+१७ तिरुविरुत्तम्-नम्माऴ्वर् २४७८-२५७७ पॊय् न्निन्ऱ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/17_tiruviruttam-nammALHvar_2478-2577/
+१९ पॆरिय-तिरुवन्दादि नम्माऴ्वर् २५८५ २६७१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/19_periya-tiruvandAdi_nammALHvar_2585_2671/
+1960 	 tamiL/padyam/shrIvaiShNava/deshika-prabandhAH/gopAlAchArya_kn_sa/1960/
+1960 	 tamiL/padyam/shrIvaiShNava/kumAra-varadaH/gopAlAchArya_kn_sa/1960/
+2 Ayodhya Kanda 	 castellano/rangapuri-rAmAyaNam/2_Ayodhya_Kanda/
+२० तिरुवॆऴुकुऱ्ऱिरुक्कै तिरुमङ्गै-आऴ्वार् २६७२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/20_tiruveLHuku.Rh.Rhirukkai_tirumangai-ALHvAr_2672/
+२१ सिरिय तिरुमडल् तिरुमङ्गैयाऴ्वार् २६७३-२७१२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/21_siriya_tirumaDal_tirumangaiyALHvAr_2673-2712/
+२२ पॆरियतिरुमडल् तिरुमङ्गै २७१३-२७९० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/22_periyatirumaDal_tirumangai_2713-2790/
+२३ तिरुवाय्मॊऴि - नम्माऴ्वार् २७९१-३८९२ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/
+२४ रामानुजनुत्रन्ददि  तिरुवरङ्गथमुदनार् ३८९३-४००० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/24_rAmAnujanutrandadi__tiruvarangathamudanAr_3893-4000/
+3 Aranya Kanda 	 castellano/rangapuri-rAmAyaNam/3_Aranya_Kanda/
+4 Kishkindha Kanda 	 castellano/rangapuri-rAmAyaNam/4_Kishkindha_Kanda/
+5 Sundara Kanda 	 castellano/rangapuri-rAmAyaNam/5_Sundara_Kanda/
+6 Yuddha Kanda 	 castellano/rangapuri-rAmAyaNam/6_Yuddha_Kanda/
+६k तिरुक्-कुरुगैप्-पिरान्-पिळ्ळान् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/6k_tiruk-kurugaip-pirAn-piLLAn/
+7 Uttara Kanda 	 castellano/rangapuri-rAmAyaNam/7_Uttara_Kanda/
+९k नन्-जीयर् नम्-पिळ्ळै 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/9k_nan-jIyar_nam-piLLai/
+Apendices 	 castellano/rangapuri-rAmAyaNam/0_Meta/Apendices/
+Articles 	 chinese/articles/
+Articles 	 latina/articles/
+Beowulf 	 ger-man/beowulf/
+Canticum 	 latina/canticum/
+Castellano 	 castellano/
+Chinese 	 chinese/
+De Bello Gallico 	 latina/prosa/De_bello_gallico/
+Ger-man 	 ger-man/
+Hart 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/
+Latina 	 latina/
+Meta 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/meta/
+Prosa 	 latina/prosa/
+rangapuri-rAmAyaNam 	 castellano/rangapuri-rAmAyaNam/
+Urdu 	 urdu/
+Ελληνικά 	 ellenika/
+Ὀδύσσεια 	 ellenika/odysseia/
+अधि-ग्रन्थम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/02_tiruppAvai_ANDAL_474-503/meta/
+अधि-प्रबन्धम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/meta/
+अनुराग-पदावली 	 prakIrNAryabhAShAH/padya/sUradAsa/anurAga-padAvalI/
+आरिय-वचः 	 Ariya-vachaH/
+कल्कि-नरसिंहाचार्य 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/
+कवितावली 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/kavitAvalI/
+कुमार-वरदः 	 tamiL/padyam/shrIvaiShNava/kumAra-varadaH/
+गद्य 	 prakIrNAryabhAShAH/gadya/
+गद्यम् 	 tamiL/gadyam/
+गद्यम् 	 telugu/gadyam/
+गरणि 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/meta/garaNi/
+गीत 	 prakIrNAryabhAShAH/gIta/
+गीत 	 vAnga/ThAkura-ravIndranAtha/gIta/
+गोपालाचार्यः 	 tamiL/padyam/shrIvaiShNava/deshika-prabandhAH/gopAlAchArya_kn_sa/
+गोपालाचार्यः 	 tamiL/padyam/shrIvaiShNava/kumAra-varadaH/gopAlAchArya_kn_sa/
+गोरक्षपुर-पाठ 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/
+चित्राणि 	 prakIrNAryabhAShAH/images/
+चित्राणि 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/images/
+जानकी-मङ्गल 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/jAnakI-mangala/
+ठाकुर-रवीन्द्रनाथः 	 vAnga/ThAkura-ravIndranAtha/
+तिरुमॊऴि 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/
+तुलसीदास 	 prakIrNAryabhAShAH/padya/tulasIdAsa/
+तॆलुगु 	 telugu/
+देशिक-प्रबन्धाः 	 tamiL/padyam/shrIvaiShNava/deshika-prabandhAH/
+पञ्जाबी व्याकरण 	 prakIrNAryabhAShAH/vyAkaraNa/avadhi/
+पञ्जाबी व्याकरण 	 prakIrNAryabhAShAH/vyAkaraNa/panjAbI/
+पद्य 	 prakIrNAryabhAShAH/padya/
+पद्यम् 	 prAkRtam/padyam/
+पद्यम् 	 telugu/padyam/
+परवस्तु-चिन्नय्य-सूरिः 	 telugu/gadyam/paravastu-chinnayya-sUri/
+प्रकीर्ण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/
+प्रकीर्णम् 	 telugu/padyam/prakIrNam/
+बरवै-रामायण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/baravai-rAmAyaNa/
+बेचन-शर्म उग्र 	 prakIrNAryabhAShAH/gadya/bechan-sharma_ugra/
+भगवद्-विषयम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/
+भाषान्तरम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/
+मराठी 	 marAThI/
+मराठ्यनुवादः 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/marAThy-anuvAda/
+मळयाळम् 	 maLayALam/
+मूलम् 	 ellenika/odysseia/mUlam/
+रश्मिरथी 	 prakIrNAryabhAShAH/padya/rashmirathI/
+राम-चरितावली 	 prakIrNAryabhAShAH/padya/sUradAsa/rAma-charitAvalI/
+रामचरितमानस 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/
+रामभद्र-टीका 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/rAmabhadra-TIkA/
+रामाज्ञा-प्रशन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/rAmAjnA-prashan/
+विनय-पत्रिका 	 prakIrNAryabhAShAH/padya/sUradAsa/vinaya-patrikA/
+विनय-पत्रिका 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/
+विरह-पदावली 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/
+वैराग्य-सन्दीपिनी 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vairAgya-sandIpinI/
+व्याकरण 	 marAThI/vyAkaraNa/
+व्याकरण 	 prakIrNAryabhAShAH/vyAkaraNa/
+व्याकरणम् 	 maLayALam/vyAkaraNam/
+व्याकरणम् 	 tamiL/vyAkaraNam/
+व्याकरणम् 	 telugu/vyAkaraNam/
+श्री-कृष्ण-गीतावली 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/shrI-kRShNa-gItAvalI/
+श्री-कृष्ण-बाल-माधुरी 	 prakIrNAryabhAShAH/padya/sUradAsa/shrI-kRShNa-bAla-mAdhurI/
+श्री-वैष्णव 	 tamiL/gadyam/shrI-vaiShNava/
+श्रीवैष्णव 	 tamiL/padyam/shrIvaiShNava/
+सत्यमूर्तिः 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/
+सन्धिः 	 maLayALam/vyAkaraNam/sandhiH/
+सर्व-प्रस्तुतिः 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/
+सूरदास 	 prakIrNAryabhAShAH/padya/sUradAsa/
+हनुमान्-बाहुक 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/hanumAn-bAhuka/
+हिन्द्य्-अनुवाद 	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda/
+हिन्द्य्-अनुवादः (मूल-प्रस्तुतिः)  	 prakIrNAryabhAShAH/padya/tulasIdAsa/rAmacharitamAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/
+వేటూరి ప్రభాకరశాస్త్రి 	 telugu/padyam/vETUri-prabhAkara-shAstrI/
00 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/9k_nan-jIyar_nam-piLLai/00/
०० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/kalki-narasimhAchArya/01/00/
०० **तनिगळु** गुरुमुखमनधीक्य 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/00_taniyan/
०० अविदित विषयान्तरश्शठारे 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/09_kaNNiNuTchchi.RhutAmbu_madhurakavi-ALHvAr_937-947/00_taniyan/
०० इन्नमुदमूट्टुहेनिङ्गेवा 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/00_tanian/
०० करुविरुत्त क्कूऴिनीत्तपिन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/17_tiruviruttam-nammALHvar_2478-2577/00_taniyan/
00 तनियन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/00/00_taniyan/
०० तनियन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/02_tiruppAvai_ANDAL_474-503/00_taniyan/
०० तनियन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/00_taniyan/
०० तनियन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/00_taniyan/
०० तनियन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/00_taniyan/
०० तरुच्चन्द प्पॊऴिल् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/05_tiruchchanda_viruttam_tirumaLHisai-ALHvAr_752-871/00_taniyan/
